info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
